source,target,weight
10,1050,1
10,1066,1
10,123,1
10,134,1
10,15,1
10,16,1
10,2,1
10,220,1
10,250,1
10,2927,1
10,35,1
10,3744,1
10,4588,1
10,542,1
10,5548,1
10,680,1
10,773,1
1012,126,1
1019,314,2
1019,564,2
1019,6,2
1021,318,3
1021,3198,1
1021,3705,1
1021,4117,1
1021,680,1
1025,560,2
1027,104,1
1027,164,1
1027,353,1
1027,606,1
1027,739,1
1027,836,1
1028,1065,1
1028,3514,1
1028,3975,1
1028,4072,1
1029,118,1
1029,430,2
1029,680,1
104,163,1
104,164,1
104,17,1
104,318,1
104,353,1
104,399,1
104,421,1
104,606,1
104,836,1
1040,1041,2
1040,1067,1
1040,122,1
1040,3759,1
1040,3930,1
1040,4420,1
1040,5167,1
1040,5361,1
1040,5554,1
1040,5555,1
1040,5556,1
1040,565,1
1040,680,1
1040,759,1
1041,1049,1
1041,1066,1
1041,1067,1
1041,122,1
1041,15,1
1041,17,1
1041,19,1
1041,2727,1
1041,314,1
1041,3759,1
1041,3930,1
1041,399,1
1041,4052,1
1041,4105,1
1041,4124,1
1041,4375,2
1041,4420,1
1041,4544,1
1041,4716,2
1041,4727,1
1041,4850,1
1041,5167,1
1041,5361,1
1041,5547,1
1041,5554,1
1041,5555,2
1041,5556,1
1041,5569,1
1041,5570,1
1041,5571,1
1041,5572,1
1041,5573,1
1041,5574,1
1041,5575,1
1041,5576,1
1041,565,2
1041,680,1
1041,759,2
1041,940,1
1044,1049,1
1044,1062,3
1044,1066,3
1044,4375,1
1044,4780,1
1044,4782,1
1044,4783,1
1044,682,1
1049,1050,1
1049,1059,3
1049,1062,1
1049,1066,4
1049,1067,2
1049,1127,2
1049,15,2
1049,19,1
1049,209,3
1049,24,1
1049,250,1
1049,2648,1
1049,2659,2
1049,2672,2
1049,2673,2
1049,2734,1
1049,35,1
1049,4105,1
1049,4124,1
1049,4336,1
1049,4568,1
1049,4597,1
1049,4940,1
1049,4964,1
1049,4966,2
1049,5056,1
1049,5167,1
1049,5195,1
1049,5241,1
1049,5264,1
1049,5300,2
1049,5316,3
1049,5330,2
1049,5341,1
1049,5343,2
1049,5344,2
1049,5365,1
1049,5377,1
1049,5461,1
1049,5592,1
1049,5593,1
1049,62,2
1049,620,1
1049,759,1
1049,780,2
1049,788,2
1049,795,2
1049,8,6
1050,106,1
1050,1061,2
1050,1066,1
1050,1071,1
1050,14,1
1050,15,1
1050,16,1
1050,209,1
1050,2727,2
1050,2734,1
1050,2963,1
1050,35,1
1050,3744,1
1050,3763,1
1050,3781,2
1050,5002,1
1050,5121,1
1050,542,1
1050,5516,1
1050,5547,1
1050,655,2
1050,720,1
1050,759,5
1050,8,1
1059,1066,6
1059,15,1
1059,24,1
1059,250,1
1059,2648,1
1059,2673,1
1059,2696,1
1059,35,2
1059,3961,1
1059,4189,1
1059,4516,1
1059,4580,1
1059,4597,1
1059,4616,1
1059,4632,1
1059,5026,1
1059,5167,1
1059,5316,1
1059,555,1
1059,759,1
1059,788,1
1059,8,3
106,1061,1
106,14,2
106,15,2
106,17,4
106,2727,1
106,313,1
106,314,1
106,3763,1
106,4,1
106,418,1
106,419,1
106,4318,1
106,5002,1
106,5121,1
106,671,1
106,8,1
106,94,1
1060,14,1
1060,15,1
1060,17,2
1060,2727,1
1060,2903,1
1060,4204,1
1060,422,3
1060,4420,1
1060,542,1
1060,565,1
1060,781,1
1060,8,2
1061,1066,1
1061,1071,1
1061,14,2
1061,2727,1
1061,3763,1
1061,5002,1
1061,5121,1
1061,720,1
1061,759,2
1061,8,2
1062,1066,2
1063,2734,1
1063,5226,1
1065,3514,1
1065,3975,1
1065,4072,1
1066,1067,3
1066,1127,5
1066,1128,1
1066,14,1
1066,15,7
1066,16,2
1066,169,2
1066,209,6
1066,24,1
1066,250,1
1066,2647,1
1066,2648,1
1066,2659,3
1066,2672,3
1066,2673,4
1066,2696,1
1066,2726,1
1066,2734,5
1066,2927,1
1066,314,1
1066,318,2
1066,35,1
1066,3748,1
1066,4336,3
1066,4411,1
1066,4419,1
1066,4534,1
1066,4537,1
1066,4568,1
1066,4588,1
1066,4597,2
1066,46,1
1066,4624,1
1066,4632,1
1066,4633,1
1066,4845,1
1066,4849,1
1066,4860,2
1066,4865,1
1066,4940,2
1066,4964,1
1066,4966,3
1066,5026,1
1066,5049,1
1066,5056,1
1066,5102,1
1066,5121,1
1066,5122,1
1066,5167,1
1066,518,1
1066,5195,1
1066,5239,1
1066,5241,1
1066,5264,2
1066,5285,1
1066,5288,1
1066,5297,1
1066,5300,3
1066,5316,3
1066,5330,3
1066,5341,1
1066,5343,2
1066,5344,2
1066,5349,1
1066,5355,1
1066,5360,1
1066,5365,1
1066,5377,2
1066,5455,1
1066,5461,2
1066,5462,1
1066,5473,1
1066,5484,1
1066,5485,1
1066,551,1
1066,5512,1
1066,5513,1
1066,5528,1
1066,5529,1
1066,5530,1
1066,5531,1
1066,555,2
1066,583,1
1066,598,3
1066,6,1
1066,606,2
1066,614,1
1066,62,5
1066,728,1
1066,751,1
1066,759,2
1066,764,1
1066,770,3
1066,780,3
1066,788,4
1066,792,2
1066,795,3
1066,8,9
1066,835,1
1066,836,1
1066,92,1
1066,986,1
1067,1068,2
1067,1071,2
1067,1127,2
1067,122,1
1067,15,1
1067,209,1
1067,2659,2
1067,2672,2
1067,2673,1
1067,2734,1
1067,3966,3
1067,4336,1
1067,4364,2
1067,4375,1
1067,4380,1
1067,4518,1
1067,4568,1
1067,4940,1
1067,4964,1
1067,4966,2
1067,5056,1
1067,5195,1
1067,5241,1
1067,5264,1
1067,5300,2
1067,5316,2
1067,5330,2
1067,5341,1
1067,5343,2
1067,5344,2
1067,5365,1
1067,5377,1
1067,5461,1
1067,5546,2
1067,5547,2
1067,5559,1
1067,62,2
1067,780,2
1067,788,1
1067,795,2
1067,8,3
1068,1071,2
1068,4364,2
1068,5546,2
1068,5547,2
1068,5559,1
1070,209,1
1070,361,1
1070,4313,1
1071,16,1
1071,4364,2
1071,5546,2
1071,5547,2
1071,5559,1
1071,720,1
1071,759,1
1071,8,1
108,1155,1
108,147,1
108,15,25
108,166,1
108,17,26
108,184,5
108,209,3
108,211,3
108,228,1
108,2463,1
108,251,1
108,252,2
108,255,1
108,257,1
108,258,1
108,259,2
108,261,1
108,262,1
108,264,1
108,265,1
108,266,1
108,267,1
108,2975,1
108,298,5
108,306,1
108,307,1
108,309,1
108,314,1
108,318,1
108,335,3
108,336,3
108,337,1
108,338,2
108,339,1
108,340,1
108,341,3
108,342,1
108,343,1
108,361,3
108,37,2
108,372,1
108,373,2
108,4153,2
108,42,1
108,430,1
108,4313,6
108,4316,1
108,432,1
108,433,1
108,435,5
108,4352,1
108,440,1
108,441,1
108,444,1
108,445,1
108,446,1
108,447,1
108,448,1
108,46,1
108,496,1
108,497,2
108,498,1
108,499,2
108,500,2
108,501,1
108,502,1
108,503,1
108,505,1
108,518,2
108,525,1
108,532,1
108,62,1
108,680,1
1080,555,1
1115,15,1
1115,162,2
1115,183,2
1115,1940,1
1115,1969,1
1115,198,1
1115,24,1
1115,496,1
1115,5500,1
1115,5501,1
1115,5594,1
1115,5595,1
1115,5596,1
1115,5597,1
1115,6,1
1115,608,1
1115,631,1
1115,839,1
1124,15,1
1124,19,1
1124,209,3
1124,259,1
1124,2698,1
1124,3702,1
1124,560,1
1124,583,3
1124,620,1
1124,785,1
1127,15,2
1127,19,1
1127,209,6
1127,2659,5
1127,2672,3
1127,2673,2
1127,2704,1
1127,2734,1
1127,28,1
1127,318,1
1127,432,1
1127,4336,3
1127,4557,1
1127,4558,1
1127,4559,1
1127,4568,1
1127,4940,2
1127,4964,1
1127,4966,3
1127,4986,1
1127,5051,1
1127,5056,1
1127,5070,1
1127,5174,1
1127,5195,1
1127,5240,1
1127,5241,1
1127,5264,2
1127,5282,1
1127,5287,1
1127,5300,3
1127,5316,2
1127,5330,4
1127,5340,1
1127,5341,1
1127,5343,3
1127,5344,2
1127,5347,1
1127,5349,1
1127,5351,1
1127,5352,1
1127,5354,1
1127,5365,1
1127,5377,2
1127,5461,2
1127,5464,1
1127,560,1
1127,598,1
1127,62,3
1127,682,2
1127,780,3
1127,788,3
1127,795,3
1127,8,6
1128,2734,1
1128,4136,1
1128,4411,5
1128,4416,5
1128,4557,5
1128,4844,5
1128,5026,1
1128,5355,5
1128,5528,1
1128,5529,1
1128,5530,1
1128,598,1
1128,792,1
1128,8,1
1135,562,1
115,17,1
115,427,1
115,46,1
1155,17,1
1155,251,1
1155,255,1
116,169,1
116,209,1
116,225,1
116,2659,1
116,353,1
116,430,1
116,432,1
116,4413,1
116,4844,1
116,5038,1
116,562,1
116,568,1
116,62,2
116,673,1
1174,17,1
1174,2180,1
1174,385,1
1174,386,1
1174,388,1
1174,4322,1
1174,4323,1
118,203,1
118,209,2
118,2924,1
118,314,1
118,318,1
118,353,1
118,409,1
118,430,3
118,4322,1
118,4557,1
118,606,1
118,617,1
118,680,2
118,687,1
118,748,1
118,79,1
120,209,2
120,28,1
120,5071,2
120,681,2
122,15,2
122,209,1
122,35,1
122,422,1
123,134,1
123,15,3
123,2,1
123,209,5
123,220,1
123,243,1
123,250,2
123,361,1
123,4019,1
123,409,1
123,4330,1
123,5000,1
123,5137,1
123,518,1
123,5328,1
123,5412,1
123,555,1
123,583,1
123,6,1
123,620,1
123,625,1
123,683,1
123,756,3
123,805,1
123,928,1
125,650,1
1294,209,1
13,15,1
13,209,1
13,46,1
13,5074,1
13,5169,1
13,5193,1
13,5249,1
134,2,2
134,209,2
134,220,1
134,243,2
134,250,1
134,4369,1
134,764,2
139,294,1
14,15,5
14,17,2
14,2,2
14,2659,1
14,2675,1
14,2727,1
14,3763,1
14,422,1
14,4416,1
14,5002,1
14,5097,1
14,5101,1
14,5121,1
14,5139,1
14,5421,1
14,759,1
14,781,1
14,8,3
14,940,2
143,196,2
143,2927,1
143,4026,1
145,301,1
145,533,2
145,534,1
145,535,2
145,536,2
147,15,1
147,166,1
147,184,1
147,4313,1
147,496,1
147,497,1
147,498,1
149,15,1
149,209,1
149,361,1
149,462,1
149,463,1
149,488,1
15,16,3
15,162,1
15,166,1
15,169,4
15,17,6
15,170,2
15,177,1
15,181,1
15,183,1
15,184,5
15,19,3
15,196,1
15,2,3
15,209,39
15,211,1
15,218,1
15,222,5
15,236,2
15,24,4
15,243,1
15,250,5
15,252,1
15,259,1
15,263,1
15,2647,1
15,2648,2
15,2659,2
15,2672,2
15,2673,4
15,2698,1
15,2726,1
15,2734,1
15,28,1
15,281,1
15,288,2
15,290,1
15,296,1
15,2975,1
15,298,1
15,300,2
15,302,2
15,303,2
15,307,1
15,312,1
15,313,1
15,314,9
15,316,2
15,318,4
15,323,2
15,332,2
15,334,4
15,338,1
15,339,1
15,341,3
15,345,2
15,348,2
15,349,1
15,35,4
15,361,3
15,364,3
15,365,5
15,37,1
15,370,1
15,3724,2
15,373,1
15,3744,1
15,385,2
15,3984,1
15,4,2
15,4029,1
15,403,1
15,404,1
15,405,1
15,409,1
15,4153,1
15,4197,1
15,4212,1
15,422,1
15,427,1
15,43,2
15,430,1
15,4313,5
15,4318,1
15,432,2
15,4336,2
15,435,3
15,4358,1
15,4377,2
15,444,1
15,445,1
15,449,1
15,450,1
15,451,3
15,4516,1
15,452,2
15,453,1
15,454,1
15,455,1
15,456,3
15,4568,1
15,457,4
15,458,3
15,4580,1
15,459,1
15,46,1
15,460,1
15,462,1
15,463,1
15,4633,2
15,464,1
15,465,1
15,466,1
15,467,1
15,468,1
15,469,3
15,470,1
15,471,1
15,472,1
15,4721,1
15,473,1
15,4736,2
15,474,1
15,475,1
15,476,3
15,477,2
15,478,3
15,479,3
15,480,1
15,481,3
15,482,2
15,483,3
15,484,1
15,4845,1
15,4847,1
15,485,1
15,486,1
15,487,1
15,488,1
15,489,1
15,490,1
15,491,1
15,492,1
15,493,1
15,494,1
15,4940,2
15,4942,1
15,4948,5
15,495,1
15,4959,1
15,496,1
15,4964,1
15,4966,2
15,497,2
15,4977,1
15,498,1
15,4982,1
15,4983,1
15,499,2
15,500,2
15,5004,1
15,501,1
15,502,1
15,5028,1
15,503,1
15,5031,1
15,504,1
15,5040,1
15,5044,1
15,505,1
15,5056,1
15,506,2
15,507,1
15,5074,1
15,508,1
15,5080,1
15,5082,2
15,5088,2
15,509,1
15,510,1
15,5102,1
15,5113,1
15,512,1
15,5121,2
15,5122,1
15,5128,1
15,513,1
15,5130,1
15,5131,1
15,5132,1
15,5136,4
15,514,1
15,515,1
15,5153,1
15,516,1
15,5161,1
15,5167,1
15,5181,1
15,5195,1
15,5204,1
15,5225,1
15,5226,1
15,5239,1
15,5241,1
15,5264,3
15,5265,6
15,527,1
15,5277,1
15,5285,1
15,5288,1
15,5297,1
15,5300,2
15,5316,2
15,532,1
15,5330,2
15,5341,1
15,5343,1
15,5344,1
15,5349,1
15,5355,1
15,5360,2
15,5365,1
15,5377,2
15,5383,1
15,5388,2
15,5390,1
15,542,1
15,5423,3
15,5455,1
15,5461,2
15,5462,1
15,5463,2
15,5473,1
15,551,3
15,5526,1
15,555,1
15,5594,1
15,5595,1
15,5596,1
15,5597,1
15,560,2
15,562,1
15,582,1
15,583,2
15,6,6
15,606,1
15,614,1
15,617,2
15,62,3
15,620,1
15,630,1
15,658,1
15,671,1
15,680,1
15,681,10
15,682,3
15,736,1
15,76,1
15,771,1
15,773,1
15,780,2
15,788,4
15,79,3
15,795,3
15,8,5
15,839,1
15,92,1
15,94,3
15,940,1
15,986,1
155,19,1
155,432,1
16,169,1
16,17,1
16,1955,1
16,263,1
16,2678,1
16,2697,1
16,2726,1
16,35,2
16,3744,1
16,430,1
16,4377,1
16,4559,1
16,4591,1
16,4651,1
16,4721,1
16,4944,1
16,5017,1
16,5027,1
16,5049,1
16,5121,1
16,5122,1
16,5129,1
16,5131,1
16,5170,1
16,5172,1
16,5173,1
16,5177,1
16,5182,1
16,5186,1
16,5208,1
16,5297,1
16,5301,1
16,5316,1
16,5317,1
16,5323,1
16,5324,1
16,5355,1
16,5360,1
16,5370,1
16,5403,1
16,5414,1
16,542,1
16,5431,1
16,579,1
16,598,1
16,614,1
16,62,1
16,620,1
16,682,1
16,701,1
16,795,1
16,8,1
16,940,1
16,986,1
160,169,1
160,238,1
160,318,1
160,3965,1
160,4211,2
160,430,1
160,4420,1
160,5001,1
160,5047,1
160,5156,1
160,5201,1
160,5425,1
160,5483,2
160,562,2
160,752,1
160,759,1
160,809,1
160,981,1
162,183,2
162,1940,1
162,1969,1
162,198,1
162,24,1
162,3406,1
162,496,1
162,5500,2
162,5501,1
162,5594,1
162,5595,1
162,5596,1
162,5597,1
162,6,1
162,608,1
162,631,2
162,839,1
163,399,1
164,353,1
164,385,1
164,409,1
164,504,1
164,606,1
164,617,1
164,645,1
164,735,1
164,836,1
164,96,1
165,209,1
165,249,1
165,2686,1
165,3882,1
165,432,1
165,4778,1
166,184,1
166,284,1
166,311,1
166,399,1
166,400,1
166,4313,1
166,4321,1
166,496,1
166,497,1
166,498,1
166,514,1
167,4,1
167,6,1
1679,4336,1
1679,5518,1
1679,608,1
1679,959,1
1684,181,1
1684,4374,1
1684,5175,1
169,196,2
169,209,8
169,225,1
169,263,1
169,2659,3
169,2673,1
169,2726,1
169,2734,1
169,4136,1
169,4189,1
169,4212,2
169,4336,2
169,4420,2
169,4510,1
169,4557,1
169,4568,1
169,4597,1
169,4774,1
169,4845,1
169,4972,1
169,4992,1
169,5018,1
169,5021,1
169,5076,1
169,5077,1
169,5087,1
169,5102,1
169,5122,1
169,5163,1
169,5184,1
169,5198,2
169,5209,1
169,5210,1
169,5228,1
169,5230,2
169,5239,1
169,5240,1
169,5260,1
169,5267,1
169,5277,1
169,5285,1
169,5297,1
169,5326,1
169,5336,1
169,5346,1
169,5355,1
169,5360,1
169,5381,1
169,5422,4
169,5453,1
169,5455,1
169,5459,1
169,5473,1
169,5474,1
169,5478,1
169,5488,1
169,5511,1
169,5519,1
169,553,2
169,555,2
169,583,3
169,598,1
169,6,3
169,614,1
169,62,1
169,665,3
169,680,1
169,682,17
169,764,2
169,770,4
169,779,1
169,781,1
169,784,1
169,785,1
169,788,3
169,792,1
169,8,3
169,809,1
169,940,3
169,986,1
17,176,2
17,178,3
17,181,4
17,184,2
17,196,3
17,209,4
17,211,2
17,2180,1
17,226,1
17,228,1
17,230,1
17,238,2
17,251,1
17,252,1
17,254,1
17,255,1
17,256,1
17,257,1
17,259,1
17,261,1
17,262,1
17,264,1
17,265,1
17,266,1
17,267,1
17,281,1
17,288,1
17,289,1
17,290,1
17,2975,1
17,298,6
17,30,1
17,302,1
17,303,1
17,305,1
17,306,1
17,309,1
17,312,1
17,313,2
17,314,7
17,316,6
17,317,3
17,318,5
17,319,2
17,320,1
17,322,1
17,324,1
17,325,1
17,326,1
17,327,1
17,329,2
17,330,1
17,331,1
17,332,3
17,333,1
17,334,3
17,335,5
17,336,3
17,337,1
17,338,3
17,339,1
17,34,1
17,340,1
17,341,3
17,342,1
17,343,1
17,344,6
17,345,3
17,346,1
17,347,2
17,348,1
17,349,1
17,350,2
17,351,1
17,352,1
17,353,3
17,354,1
17,355,1
17,356,2
17,357,1
17,358,1
17,359,1
17,360,1
17,361,2
17,362,1
17,363,2
17,364,3
17,365,4
17,366,1
17,367,1
17,368,1
17,369,1
17,37,1
17,370,2
17,371,1
17,372,1
17,373,1
17,374,1
17,375,1
17,376,1
17,377,2
17,379,1
17,380,2
17,381,2
17,382,2
17,383,1
17,384,1
17,385,2
17,386,1
17,388,3
17,389,1
17,390,1
17,391,3
17,392,1
17,393,1
17,394,1
17,395,2
17,396,1
17,397,1
17,398,1
17,401,2
17,402,1
17,403,3
17,404,3
17,405,3
17,406,2
17,407,1
17,408,1
17,409,1
17,411,1
17,412,1
17,414,1
17,415,1
17,4153,3
17,416,1
17,417,1
17,418,1
17,419,1
17,421,1
17,423,2
17,424,1
17,425,1
17,426,1
17,427,2
17,428,1
17,43,3
17,430,2
17,4313,2
17,4316,2
17,4318,1
17,432,2
17,4322,2
17,4323,4
17,4324,2
17,433,1
17,435,5
17,437,1
17,438,1
17,439,1
17,440,1
17,441,1
17,444,1
17,445,1
17,446,1
17,447,1
17,448,1
17,46,2
17,518,1
17,525,1
17,55,1
17,555,1
17,565,1
17,592,1
17,598,1
17,6,1
17,62,2
17,680,1
17,681,23
17,759,1
17,79,1
17,8,3
17,94,2
17,940,1
17,96,1
170,196,1
170,209,1
170,2734,1
170,300,1
170,314,1
170,4,1
170,4034,1
170,409,1
170,451,1
170,468,1
170,5316,1
170,5436,4
170,555,1
170,568,2
170,606,5
170,617,5
170,620,3
170,756,1
1744,4392,1
1744,831,1
176,592,1
177,681,1
1772,5553,1
178,332,2
178,417,1
178,43,2
181,334,3
181,363,1
181,4374,1
181,530,1
181,612,1
181,681,4
183,1940,1
183,1969,1
183,198,1
183,209,2
183,24,1
183,4559,1
183,496,1
183,5500,1
183,5501,1
183,5589,1
183,5594,1
183,5595,1
183,5596,1
183,5597,1
183,6,1
183,608,1
183,62,1
183,631,1
183,8,2
183,839,1
184,196,1
184,211,1
184,259,1
184,306,1
184,309,1
184,372,1
184,385,1
184,388,1
184,389,1
184,4313,2
184,4322,1
184,4323,1
184,487,1
184,496,1
184,497,2
184,498,1
184,499,2
1852,209,1
1852,2700,1
1852,2727,1
1852,4580,1
1852,46,1
19,198,1
19,209,5
19,243,4
19,2678,2
19,2698,1
19,2922,1
19,314,1
19,341,2
19,4034,3
19,4105,1
19,4124,1
19,432,1
19,551,1
19,5515,2
19,552,1
19,560,1
19,568,1
19,582,1
19,583,7
19,6,2
19,617,1
19,62,1
19,631,3
1940,1969,2
1940,198,1
1940,496,1
1940,5500,1
1940,5501,1
1940,608,2
1940,631,1
1955,2899,1
1955,4041,1
1955,564,1
1955,93,1
196,209,11
196,238,5
196,262,2
196,2690,1
196,2731,1
196,2734,1
196,289,1
196,2927,2
196,314,1
196,317,1
196,318,1
196,344,1
196,350,1
196,351,1
196,4026,1
196,4196,1
196,4316,1
196,432,1
196,4556,2
196,4844,1
196,487,1
196,5085,1
196,5176,2
196,518,1
196,5207,1
196,5260,1
196,5320,1
196,5330,1
196,5356,1
196,553,1
196,555,1
196,560,1
196,564,1
196,598,1
196,680,1
196,681,2
196,728,1
196,736,1
196,74,1
196,748,1
196,756,1
196,759,2
196,773,1
196,790,1
196,821,1
196,822,1
196,940,1
1969,198,1
1969,209,1
1969,24,1
1969,496,1
1969,5500,1
1969,5501,1
1969,608,2
1969,631,1
1969,764,1
198,209,1
198,243,2
198,430,1
198,496,1
198,5500,1
198,5501,1
198,608,1
198,620,1
198,631,2
2,2137,1
2,220,1
2,228,2
2,2430,1
2,250,1
2,2690,1
2,3846,1
2,3847,1
2,3851,1
2,3896,1
2,3901,1
2,4020,1
2,4106,1
2,4107,1
2,4139,1
2,4153,1
2,4369,1
2,4375,1
2,46,1
2,6,5
2,62,1
2,700,1
2,759,1
2,770,1
2,94,1
2,96,1
201,61,1
2043,209,1
2043,4192,1
2043,583,1
2043,711,1
206,4516,3
209,238,8
209,24,1
209,243,5
209,249,3
209,259,3
209,262,2
209,263,2
209,2659,3
209,2661,1
209,2672,2
209,2673,3
209,2675,1
209,2678,3
209,2686,1
209,2690,1
209,2696,2
209,2699,1
209,2700,5
209,2727,1
209,2733,1
209,2734,4
209,28,5
209,2800,1
209,2875,1
209,288,1
209,2922,1
209,2926,3
209,298,2
209,300,1
209,3020,1
209,314,7
209,318,10
209,323,3
209,325,1
209,326,1
209,327,2
209,329,1
209,330,1
209,331,1
209,338,2
209,35,1
209,353,3
209,354,8
209,361,4
209,3718,1
209,3765,1
209,3769,1
209,3771,1
209,3777,1
209,3840,1
209,3850,1
209,3882,2
209,3894,1
209,3975,2
209,3984,3
209,399,1
209,4,1
209,4029,1
209,4034,2
209,4060,1
209,4087,1
209,409,6
209,4147,1
209,4153,1
209,4154,1
209,4196,6
209,4212,1
209,422,1
209,430,7
209,4313,1
209,432,13
209,4325,1
209,4326,1
209,4332,1
209,4336,5
209,4387,1
209,4399,1
209,4419,1
209,442,1
209,4420,1
209,443,1
209,447,1
209,448,1
209,4534,1
209,4557,1
209,4559,1
209,4568,1
209,4580,1
209,459,1
209,46,3
209,462,1
209,463,1
209,469,2
209,474,1
209,475,1
209,4778,1
209,4783,1
209,4826,1
209,4845,1
209,4860,4
209,488,1
209,4932,1
209,4940,2
209,4943,1
209,4948,4
209,4954,1
209,4956,1
209,4958,1
209,4960,1
209,4964,1
209,4966,2
209,4968,1
209,4975,1
209,4977,1
209,4988,1
209,4993,1
209,5000,1
209,5022,1
209,5024,1
209,5026,3
209,5029,2
209,5043,1
209,5056,1
209,5067,1
209,5069,1
209,5071,2
209,5074,1
209,5076,1
209,5081,1
209,5082,2
209,5088,4
209,509,1
209,5094,1
209,5102,1
209,5105,2
209,5121,2
209,5133,1
209,5137,1
209,5143,1
209,5144,1
209,5149,1
209,5161,1
209,5165,1
209,5169,1
209,518,1
209,5183,1
209,5193,1
209,5195,1
209,5204,1
209,5228,1
209,5239,1
209,5241,1
209,5249,1
209,5260,1
209,5262,1
209,5264,2
209,5265,4
209,5268,1
209,5269,1
209,5273,1
209,5274,1
209,5277,3
209,5285,1
209,5300,2
209,5304,1
209,5316,4
209,5328,1
209,5330,3
209,5341,1
209,5343,1
209,5344,1
209,5349,1
209,5350,1
209,5353,1
209,5358,1
209,5361,2
209,5365,1
209,5375,1
209,5377,2
209,5412,1
209,5413,2
209,5417,1
209,5422,2
209,5431,2
209,5453,1
209,5455,1
209,5461,2
209,5467,1
209,5473,1
209,551,4
209,5516,1
209,5517,1
209,552,3
209,553,1
209,5548,1
209,555,8
209,5581,2
209,5582,1
209,5583,1
209,5591,1
209,560,4
209,562,3
209,564,4
209,565,1
209,568,5
209,570,1
209,583,10
209,593,1
209,594,2
