source,target,weight
3993,771,1
3993,780,1
3993,788,1
3993,795,1
3993,804,1
3993,809,1
3997,4124,1
3997,5599,2
4,4030,1
4,4034,1
4,420,1
4,4318,1
4,476,1
4,531,2
4,5423,1
4,555,1
4,62,1
4,669,1
4,681,1
4,94,1
4,95,2
400,4321,1
400,514,1
401,402,1
401,4153,1
4019,756,1
402,4153,1
4020,542,1
4020,759,2
4021,8,1
4027,518,1
4027,560,2
4029,4185,2
4029,419,1
4029,4206,2
4029,422,1
4029,4336,1
4029,4400,2
4029,4494,1
4029,4568,1
4029,4579,1
4029,4587,1
4029,4624,1
4029,4854,1
4029,4932,1
4029,4946,1
4029,4951,1
4029,5045,1
4029,5046,1
4029,5048,1
4029,5092,1
4029,5103,2
4029,5104,1
4029,5127,1
4029,5192,1
4029,5194,1
4029,5202,1
4029,5203,1
4029,5242,1
4029,5247,1
4029,5261,1
4029,5264,1
4029,5265,1
4029,5270,1
4029,5278,1
4029,5283,1
4029,5300,1
4029,5309,1
4029,5316,1
4029,5319,1
4029,5341,1
4029,5378,1
4029,5416,1
4029,5435,1
4029,5445,1
4029,5446,1
4029,5458,1
4029,5461,1
4029,560,1
4029,598,1
4029,6,1
4029,615,1
4029,736,1
4029,769,1
4029,771,1
4029,780,1
4029,788,1
4029,795,1
4029,809,1
403,404,3
403,4349,1
403,4350,1
403,4351,1
403,489,1
403,671,1
403,681,1
403,79,1
403,991,1
4030,4761,1
4030,560,1
4030,620,1
4030,713,1
4030,816,1
4033,625,1
4034,5144,1
4034,555,1
4034,631,3
4034,640,3
4034,74,1
4035,4196,1
404,681,1
4041,564,1
4041,565,1
4041,93,1
405,406,2
4052,4544,1
4052,4727,1
4052,4850,1
4052,5547,1
4052,5555,1
4052,5569,1
4052,5570,1
4052,5571,1
4052,5572,1
4052,5573,1
4052,5574,1
4052,5575,1
4052,5576,1
4052,565,1
4052,940,1
4059,4336,1
4059,4844,1
4059,5499,1
4059,598,1
4059,8,1
4060,4087,1
4060,62,1
407,408,1
407,409,1
407,411,1
407,412,1
407,414,1
4070,4510,1
4070,5183,1
4070,5197,1
4070,5229,1
4070,5284,1
4070,5444,2
4070,5468,1
4070,555,1
4070,582,1
4070,781,1
4074,5531,1
408,409,1
408,411,1
408,412,1
408,414,1
4080,4836,1
4084,4115,1
4084,627,1
4084,93,1
4085,461,1
4087,62,1
409,411,1
409,412,1
409,414,1
409,43,1
409,430,1
409,4383,1
409,4484,1
409,4557,1
409,46,1
409,5000,1
409,504,1
409,5137,1
409,518,1
409,5199,1
409,5206,1
409,5226,1
409,5261,1
409,5328,1
409,5365,2
409,5372,2
409,5373,1
409,5385,1
409,5412,1
409,555,2
409,568,2
409,598,3
409,617,2
409,62,1
409,620,1
409,645,1
409,683,1
409,687,1
409,735,1
409,748,1
409,756,1
409,76,3
409,8,1
409,805,2
409,96,1
4095,4844,1
4095,831,1
4098,4484,1
4098,4654,1
4098,4957,1
4098,4999,1
4098,5025,1
4098,5490,1
4098,580,2
4098,686,1
4098,825,1
4105,4124,1
411,412,1
411,414,1
4115,627,1
4115,93,1
4116,4119,1
4116,598,1
412,414,1
4136,4212,1
4136,5026,1
4136,555,1
4136,665,1
4136,764,1
4136,770,1
4139,4375,1
4139,6,1
4147,5517,1
415,94,1
4153,6,1
4154,5161,1
4154,579,1
4154,621,1
417,43,1
418,419,1
418,671,1
418,8,1
4185,4400,2
4185,5064,1
4185,5068,1
4185,6,1
4185,620,1
4189,4336,1
4189,4580,1
4189,4616,1
4189,5496,1
4189,5497,1
4189,5519,1
4189,555,1
4189,759,1
419,4484,3
419,4494,1
419,4572,1
419,4624,3
419,5046,4
419,5107,1
419,5144,1
419,5309,3
419,5316,3
419,5374,2
419,5378,3
419,598,3
419,8,1
4192,583,1
4196,4516,1
4196,560,1
4196,607,1
4196,62,1
4196,636,1
4196,684,1
4196,773,1
4197,4983,1
4197,5004,1
4197,5130,1
4197,5153,1
4197,5185,1
4197,5264,1
4197,5463,1
4197,551,1
4197,553,1
4197,682,1
4197,795,1
42,518,2
42,680,3
42,699,1
42,751,2
4204,4420,1
4204,4568,1
4204,542,1
4206,4568,1
4206,4587,1
4206,4932,1
4206,4946,1
4206,4951,1
4206,5045,1
4206,5092,1
4206,5103,1
4206,5104,1
4206,5192,1
4206,5194,1
4206,5202,1
4206,5203,1
4206,5242,1
4206,5247,1
4206,5261,2
4206,5264,1
4206,5265,1
4206,5270,1
4206,5278,1
4206,5283,1
4206,5300,1
4206,5341,1
4206,5416,1
4206,5445,1
4206,5450,1
4206,5458,1
4206,5461,1
4206,771,1
4206,780,1
4206,788,1
4206,795,1
4206,809,1
4211,5483,2
4211,562,2
4212,432,1
4212,4336,1
4212,46,1
4212,5285,1
4212,5294,1
4212,5422,1
4212,5425,1
4212,5430,2
4212,5519,2
4212,5520,2
4212,5521,2
4212,5522,2
4212,5523,2
4212,5524,2
4212,5525,1
4212,555,2
4212,631,1
4212,679,1
4212,7,1
4212,770,1
4214,5581,1
4214,795,1
4215,430,1
422,4419,1
422,46,1
422,5080,1
422,5127,1
422,5367,2
422,781,1
423,424,1
425,426,1
425,427,1
426,427,1
427,46,1
43,510,1
43,76,1
430,432,1
430,4322,1
430,440,1
430,441,1
430,4413,1
430,4557,1
430,4597,1
430,4651,1
430,5273,1
430,5537,1
430,560,3
430,562,1
430,583,3
430,6,1
430,617,2
430,62,3
430,620,3
430,625,1
430,631,1
430,673,2
430,680,1
430,687,1
430,701,1
430,737,1
430,748,1
430,752,1
430,79,1
430,96,1
4313,446,1
4313,452,1
4313,453,1
4313,454,1
4313,496,1
4313,497,2
4313,498,1
4313,502,1
4313,503,1
4313,505,1
4313,62,1
4313,678,1
4313,700,1
4313,96,1
4316,645,1
4316,681,1
432,444,1
432,445,1
432,46,1
432,4778,1
432,4844,1
432,5205,1
432,5277,1
432,5422,2
432,62,4
432,631,1
432,679,1
432,700,1
432,729,2
432,8,1
4321,514,1
4322,4323,2
4325,4326,1
4325,442,1
4325,443,1
4325,680,1
4326,442,1
4326,443,1
4326,680,1
4330,583,1
4332,680,1
4332,74,1
4336,4556,1
4336,4559,1
4336,4568,1
4336,4570,1
4336,4597,1
4336,46,2
4336,4624,1
4336,4844,1
4336,4940,8
4336,4955,1
4336,4964,1
4336,4966,2
4336,4992,1
4336,5011,1
4336,5041,1
4336,5056,1
4336,5059,1
4336,5110,4
4336,5116,1
4336,5195,1
4336,5209,1
4336,5210,1
4336,5241,1
4336,5264,2
4336,5267,1
4336,5292,4
4336,5295,1
4336,5300,2
4336,5316,1
4336,5330,2
4336,5336,1
4336,5341,1
4336,5343,1
4336,5344,1
4336,5346,2
4336,5347,1
4336,5349,1
4336,5352,1
4336,5353,1
4336,5362,1
4336,5365,1
4336,5377,2
4336,5381,1
4336,5430,1
4336,5458,1
4336,5459,1
4336,5461,2
4336,5465,1
4336,5478,1
4336,5499,1
4336,5518,1
4336,5519,1
4336,555,1
4336,598,2
4336,606,1
4336,608,1
4336,62,2
4336,642,1
4336,682,1
4336,722,1
4336,728,1
4336,769,1
4336,780,2
4336,781,1
4336,784,1
4336,788,1
4336,795,2
4336,8,6
4336,831,2
4336,959,1
4337,6,1
4338,671,1
4339,454,1
4339,671,2
4340,458,1
4340,671,1
4345,671,1
4346,5437,2
4346,685,4
4348,4357,1
4348,653,1
4349,4350,1
4349,4351,1
4349,671,1
4349,991,1
4350,4351,1
4350,671,1
4350,991,1
4351,671,1
4351,991,1
4355,46,1
4357,653,1
4358,5398,1
4358,5504,1
4358,5505,1
4358,5506,1
4358,5507,1
4363,593,1
4363,8,1
4364,5546,2
4364,5547,2
4364,5559,1
4366,959,1
4368,5579,1
437,438,1
437,439,1
4371,680,1
4373,680,1
4375,4380,1
4375,4386,2
4375,4387,1
4375,450,1
4375,4716,2
4375,4727,1
4375,4728,2
4375,4748,1
4375,4749,1
4375,4773,1
4375,4774,1
4375,4780,1
4375,4782,1
4375,4783,1
4375,4795,1
4375,4796,1
4375,5599,1
4375,5600,1
4375,581,1
4375,6,1
4376,62,1
4376,93,1
4376,962,1
4377,46,1
4377,5131,1
4377,5285,1
4377,682,1
4378,4740,1
4378,96,1
438,439,1
4381,555,1
4381,710,1
4381,821,1
4381,93,1
4383,5365,1
4383,76,1
4386,4387,1
439,62,1
439,671,1
4392,831,1
440,441,1
4407,4413,1
4411,4416,5
4411,4557,5
4411,4844,5
4411,5355,5
4412,756,1
4413,4558,1
4413,4604,1
4413,562,1
4413,62,1
4413,673,1
4416,4557,5
4416,4844,5
4416,5355,5
4416,8,1
4417,4598,1
4417,5276,1
4417,5359,1
4417,940,1
4418,5538,1
4418,5539,1
4418,5540,1
4418,5541,1
4419,4836,1
4419,5369,2
4419,542,1
4419,751,1
442,443,1
442,680,1
4420,4510,2
4420,4826,1
4420,4991,1
4420,4993,1
4420,5001,1
4420,5024,1
4420,5047,1
4420,5094,1
4420,5167,1
4420,5304,1
4420,5316,1
4420,5358,1
4420,5361,2
4420,542,1
4420,5482,1
4420,555,3
4420,5554,1
4420,5555,1
4420,5556,1
4420,565,2
4420,6,3
4420,620,1
4420,665,1
4420,680,1
4420,759,1
4420,788,2
4420,795,1
4420,8,1
443,680,1
444,445,1
444,46,1
445,46,1
447,448,1
447,62,1
448,62,1
4484,4572,1
4484,4654,1
4484,4957,1
4484,4999,1
4484,5025,1
4484,5107,1
4484,5144,1
4484,580,1
4484,598,1
449,450,1
4490,5491,1
4490,5492,1
4494,4624,1
4494,5046,1
4494,5309,1
4494,5316,1
4494,5378,1
4494,598,1
450,4748,1
4504,5549,1
4504,5550,1
4507,617,1
451,460,1
4510,4991,1
4510,5271,1
4510,5448,1
4510,555,2
4510,6,4
4510,788,4
4516,621,1
4516,759,3
4516,797,1
4518,5486,1
4518,7,1
4518,795,1
452,453,1
452,454,1
452,493,1
452,494,1
453,454,1
4534,4865,1
4534,617,1
4534,764,1
4534,770,1
4534,788,1
4537,5178,1
4537,5223,1
4537,5366,1
4537,5531,1
4537,598,1
4537,792,1
454,671,1
4544,4727,1
4544,4850,1
4544,5547,1
4544,5555,1
4544,5569,1
4544,5570,1
4544,5571,1
4544,5572,1
4544,5573,1
4544,5574,1
4544,5575,1
4544,5576,1
4544,565,1
4544,940,1
4545,4997,3
4545,5118,5
4545,5293,1
4545,5419,3
4545,5445,1
4545,5454,1
4546,4721,1
4546,4965,1
4546,5078,1
4546,5155,1
4546,5249,1
4546,5252,1
4546,5314,1
4546,5342,1
4546,5408,1
4546,5432,1
4546,5441,1
4546,5450,5
4546,5460,1
4546,6,1
4546,771,1
4546,788,3
4555,4974,2
4555,5334,2
4555,5337,2
4555,5348,1
4555,5352,2
4556,4933,1
4556,4936,2
4556,5117,1
4556,5346,1
4556,790,3
4556,791,1
4556,8,2
4557,4844,5
4557,5021,2
4557,5355,5
4557,5452,1
4557,617,1
4557,687,1
4557,748,1
4558,4559,1
4558,8,2
4559,4721,1
4559,4944,1
4559,5017,1
4559,5027,1
4559,5115,1
4559,5129,1
4559,5170,1
4559,5172,1
4559,5173,1
4559,5177,1
4559,5182,1
4559,5186,1
4559,5208,1
4559,5301,1
4559,5316,1
4559,5317,1
4559,5323,1
4559,5324,1
4559,5341,1
4559,5345,1
4559,5347,1
4559,5370,1
4559,5389,1
4559,5403,1
4559,5414,1
4559,5431,1
4559,5589,1
4559,621,2
4559,764,1
4559,795,1
4559,8,2
456,457,3
4568,4844,1
4568,4860,1
4568,4932,1
4568,4940,1
4568,4946,1
4568,4951,1
4568,4964,1
4568,4966,1
4568,5045,1
4568,5056,1
4568,5092,1
4568,5104,1
4568,5192,1
4568,5194,1
4568,5195,1
4568,5202,1
4568,5203,1
4568,5241,1
4568,5242,1
4568,5264,1
4568,5265,1
4568,5278,1
4568,5283,1
4568,5300,2
4568,5316,1
4568,5330,1
4568,5341,2
4568,5343,1
4568,5344,1
4568,5365,1
4568,5377,1
4568,5458,1
4568,5461,2
4568,62,1
4568,771,1
4568,779,1
4568,780,2
4568,788,1
4568,795,2
4568,8,1
4568,809,1
4570,5152,1
4570,5335,1
4570,5376,1
4570,562,1
4570,62,1
4570,642,1
4570,728,1
4570,8,2
4572,5107,1
4572,5144,1
4573,5014,1
4573,5487,1
4573,682,1
4577,5315,1
4577,560,1
4577,606,1
4579,6,1
4579,615,1
458,671,2
4580,46,1
4580,4847,3
4580,598,1
4580,8,4
4581,701,1
4583,4634,1
4587,5103,1
4587,5247,1
4587,5261,1
4587,5270,1
4587,5402,1
4587,5416,1
4587,5445,1
4587,555,1
4588,560,1
459,6,1
4591,4651,1
4597,4624,1
4597,4774,1
4597,542,1
4597,5584,1
4597,598,3
4597,625,1
4597,79,2
4597,792,1
4597,8,2
4597,940,1
4598,5276,1
4598,5359,1
46,4789,1
46,4790,1
46,5023,1
46,5074,1
46,5090,1
46,5121,1
46,5146,1
46,5169,1
46,5193,1
46,5206,1
46,5222,1
46,5249,1
46,5404,1
46,5509,1
46,555,1
46,780,1
46,781,1
4604,4687,1
4604,5124,1
4604,5310,1
4606,4624,1
4616,555,1
4616,759,1
462,463,1
462,488,1
4624,5046,3
4624,5309,3
4624,5316,3
4624,5374,2
4624,5378,3
4624,598,4
4625,5598,1
4628,4997,1
4628,5118,3
4628,5313,2
463,488,1
4632,5208,1
4632,5422,1
4632,5530,1
4632,555,1
4632,5564,1
4632,5565,1
4632,5566,1
4632,5567,1
4632,5568,1
4632,8,1
4633,5288,1
4633,5462,1
4633,92,1
464,465,1
4650,4860,1
4651,5531,1
4651,560,1
4654,4957,1
4654,4999,1
4654,5025,1
4654,580,1
4677,5492,1
468,5543,1
4687,5310,1
469,470,1
469,471,1
469,472,1
469,8,1
4692,8,1
4692,801,1
471,472,1
4721,4944,1
4721,5017,1
4721,5027,1
4721,5129,1
4721,5170,1
4721,5172,1
4721,5173,1
4721,5177,1
4721,5182,1
4721,5186,1
4721,5208,1
4721,5249,1
4721,5301,1
4721,5316,1
4721,5317,1
4721,5323,1
4721,5324,1
4721,5370,1
4721,5403,1
4721,5414,1
4721,5431,1
4721,788,1
4721,795,1
4727,4728,1
4727,4850,1
4727,5547,1
4727,5555,1
4727,5569,1
4727,5570,1
4727,5571,1
4727,5572,1
4727,5573,1
4727,5574,1
4727,5575,1
4727,5576,1
4727,565,1
4727,940,1
4728,4774,1
474,475,1
4751,4752,1
4751,4753,1
4752,4753,1
4756,5232,1
4756,5235,1
4756,5236,1
4756,5264,1
4756,5410,1
4756,5466,1
476,484,1
476,485,1
476,486,1
4761,560,1
4761,713,1
4761,816,1
4767,4768,1
477,6,1
4774,5543,1
4774,5544,1
4774,5545,1
4774,598,1
478,479,3
478,480,1
478,481,3
478,482,2
478,483,3
4780,4782,1
4780,4783,1
4782,4783,1
4789,4790,1
479,480,1
479,481,3
479,482,2
479,483,3
4792,711,1
4795,4796,1
480,481,1
480,482,1
480,483,1
481,482,2
481,483,3
482,483,2
4826,4993,1
4826,5024,1
4826,5094,1
4826,5304,1
4826,5316,1
4826,5358,1
4826,5361,1
4826,565,1
4826,795,1
4826,8,1
4836,542,1
4836,788,1
484,485,1
484,486,1
4844,5355,5
4844,5499,1
4844,560,1
4844,564,1
4844,598,1
4844,62,2
4844,728,1
4844,8,2
4844,831,1
4845,5102,1
4845,5239,1
4845,5285,1
4845,5455,1
4845,5473,1
4847,5562,1
4847,5563,1
4847,8,2
485,486,1
4850,5547,1
4850,5555,1
4850,5569,1
4850,5570,1
4850,5571,1
4850,5572,1
4850,5573,1
4850,5574,1
4850,5575,1
4850,5576,1
4850,565,1
4850,940,1
4860,4865,1
4860,5026,2
4860,5357,1
4860,620,1
4860,627,2
4860,631,1
4860,836,1
4865,5514,1
4865,764,1
4865,770,1
4865,788,1
489,79,1
493,494,1
4932,4946,1
4932,4951,1
4932,5045,1
4932,5081,1
4932,5083,1
4932,5092,1
4932,5104,1
4932,5142,3
4932,5192,1
4932,5194,1
4932,5202,1
4932,5203,1
4932,5242,1
4932,5265,1
4932,5278,1
4932,5283,1
4932,5300,1
4932,5341,1
4932,5380,1
4932,5411,1
4932,5458,1
4932,5461,1
4932,771,1
4932,780,1
4932,788,1
4932,795,1
4932,809,1
4934,638,1
4935,5079,1
4935,5339,1
4935,8,1
4936,790,4
4936,791,1
4937,5141,1
4937,5237,1
4937,5424,1
4937,5444,1
4938,5028,2
4938,551,1
4939,5299,2
4939,5300,1
4939,5329,1
4939,5375,1
494,62,1
4940,4964,1
4940,4966,2
4940,5056,1
4940,5195,1
4940,5241,1
4940,5264,2
4940,5292,2
4940,5300,2
4940,5316,1
4940,5330,2
4940,5341,1
4940,5343,1
4940,5344,1
4940,5349,1
4940,5365,1
4940,5377,2
4940,5461,2
4940,62,2
4940,780,2
4940,788,1
4940,795,2
4940,8,2
4941,682,1
4942,4959,1
4942,620,1
4943,4958,1
4943,6,1
4944,5017,1
4944,5027,1
4944,5054,1
4944,5129,1
4944,5157,1
4944,5170,1
4944,5172,1
4944,5173,1
4944,5177,1
4944,5182,1
4944,5186,1
4944,5208,1
4944,5301,1
4944,5316,1
4944,5317,1
4944,5323,1
4944,5324,1
4944,5370,1
4944,5403,1
4944,5414,1
4944,5431,1
4944,795,1
4945,62,2
4945,788,2
4946,4951,1
4946,5045,1
4946,5092,1
4946,5104,1
4946,5192,1
4946,5194,1
4946,5202,1
4946,5203,1
4946,5242,1
4946,5265,1
4946,5278,1
4946,5283,1
4946,5300,1
4946,5341,1
4946,5458,1
4946,5461,1
4946,771,1
4946,780,1
4946,788,1
4946,795,1
4946,809,1
4947,5277,1
4948,5040,1
4948,5265,5
4949,776,1
4950,5279,1
4950,789,1
4951,5045,1
4951,5092,1
4951,5104,1
4951,5192,1
4951,5194,1
4951,5202,1
4951,5203,1
4951,5242,1
4951,5265,1
4951,5278,1
4951,5283,1
4951,5300,1
4951,5341,1
4951,5458,1
4951,5461,1
4951,771,1
4951,780,1
4951,788,1
4951,795,1
4951,809,1
4953,5029,1
4954,682,1
4955,5292,1
4956,5067,1
4956,5350,1
4956,5453,1
4956,564,1
4957,4999,1
4957,5025,1
4957,580,1
4958,6,1
4959,620,1
496,497,1
496,498,1
496,5500,1
496,5501,1
496,608,1
496,631,1
4960,617,1
4961,5123,1
4961,5305,1
4961,598,1
4962,6,1
4964,4966,1
4964,5056,1
4964,5195,1
4964,5241,1
4964,5264,1
4964,5300,1
4964,5316,1
4964,5330,1
4964,5341,1
4964,5343,1
4964,5344,1
4964,5365,1
4964,5377,1
4964,5461,1
4964,62,1
4964,780,1
4964,795,1
4964,8,1
4965,5078,1
4965,5155,1
4965,5314,1
4965,5408,1
4965,5432,1
4965,5441,1
4965,5450,1
4965,771,1
4965,788,1
4966,5056,1
4966,5195,1
4966,5241,1
4966,5264,2
4966,5300,3
4966,5316,2
4966,5330,3
4966,5341,1
4966,5343,2
4966,5344,2
4966,5349,1
4966,5365,1
4966,5377,2
4966,5461,2
4966,62,3
4966,780,3
4966,788,2
4966,795,3
4966,8,3
4967,5036,1
4967,5092,1
4967,5264,1
4967,5410,1
497,498,1
4970,776,1
4971,5363,1
4971,5400,1
4971,5458,1
4972,770,1
4974,5334,2
4974,5337,2
4974,5348,1
4974,5352,2
4975,5149,3
4976,5084,1
4976,62,1
4977,5082,1
4977,5088,1
4977,617,1
4982,5132,1
4982,5225,1
4982,5463,1
4982,682,1
4983,5004,1
4983,5130,1
4983,5153,1
4983,5264,1
4983,5463,1
4983,682,1
4983,795,1
4985,5272,1
4986,5019,1
4986,5027,1
4986,5053,1
4986,5062,1
4986,5074,1
4986,682,1
4988,640,1
4988,756,1
4989,5089,1
4989,5218,1
4989,5379,2
4989,5397,1
4991,555,1
4991,6,1
4991,788,1
4992,5209,1
4992,5210,1
4992,5267,1
4992,5336,1
4992,5346,1
4992,5381,1
4992,5459,1
4992,5478,1
4992,781,1
4992,784,1
4992,8,1
4993,5024,1
4993,5091,1
4993,5094,1
4993,5304,1
4993,5316,1
4993,5358,1
4993,5361,1
4993,565,1
4993,795,1
4993,8,1
4993,805,1
4994,620,1
4994,8,1
4995,62,1
4996,551,1
4997,5118,4
4997,5293,1
4997,5419,2
4997,5445,1
4997,5454,1
4999,5025,1
4999,5415,1
4999,5426,1
4999,580,1
500,501,1
5000,5137,1
5000,518,1
5000,5328,1
5000,5412,1
5000,555,1
5000,683,1
5000,756,1
5000,805,1
5001,5047,1
5002,5121,1
5004,5130,1
5004,5153,1
5004,5264,1
5004,5463,1
5004,682,1
5004,795,1
5005,5006,1
5005,5035,1
5005,5231,1
5005,5250,1
5006,5035,1
5006,5231,1
5006,5250,1
5009,5065,1
5010,617,1
5011,5041,1
5012,5111,1
5012,5333,1
5014,5134,1
5014,5154,1
5014,5221,1
5014,5223,1
5014,5238,1
5014,5248,1
5014,5264,2
5014,5331,1
5014,5487,1
5014,682,1
5014,770,1
5015,5264,1
5017,5027,1
5017,5129,1
5017,5170,1
5017,5171,1
5017,5172,1
5017,5173,1
5017,5177,1
5017,5182,1
5017,5186,1
5017,5208,1
5017,5301,1
5017,5316,1
5017,5317,1
5017,5323,1
5017,5324,1
5017,5370,1
5017,5403,1
5017,5414,1
5017,5431,1
5017,795,1
5018,5077,1
5018,682,1
5019,5027,1
5019,5053,1
5019,5062,1
5019,5074,1
5019,682,1
5019,787,2
5019,827,2
5021,5452,1
5023,5222,1
5023,5404,1
5024,5094,1
5024,5304,1
5024,5316,1
5024,5358,1
5024,5361,1
5024,565,1
5024,795,1
5024,8,1
5025,5275,1
5025,580,1
5025,598,1
5026,551,1
5026,583,1
5026,62,1
5026,627,1
5026,680,1
5027,5053,1
5027,5062,1
5027,5074,1
5027,5129,1
5027,5170,1
5027,5172,1
5027,5173,1
5027,5177,1
5027,5182,1
5027,5186,1
5027,5208,1
5027,5301,1
5027,5316,1
5027,5317,1
5027,5323,1
5027,5324,1
5027,5370,1
5027,5403,1
5027,5414,1
5027,5431,1
5027,682,1
5027,795,1
5028,5113,1
5028,551,2
5029,5088,2
5029,5316,2
5029,6,2
503,505,1
5030,680,1
5032,555,1
5032,620,1
5034,789,1
5034,791,1
5035,5231,1
5035,5250,1
5036,5092,1
5036,5264,1
5036,5410,1
5037,5097,2
5039,5290,1
5039,5450,1
504,617,1
504,645,1
504,735,1
504,96,1
5040,5265,1
5042,62,1
5045,5092,1
5045,5104,1
5045,5192,1
5045,5194,1
5045,5202,1
5045,5203,1
5045,5242,1
5045,5265,1
5045,5278,1
5045,5283,1
5045,5300,1
5045,5341,1
5045,5458,1
5045,5461,1
5045,771,1
5045,780,1
5045,788,1
5045,795,1
5045,809,1
5046,5309,3
5046,5316,3
5046,5374,2
5046,5378,3
5046,598,3
5049,5121,1
5049,5259,1
5049,792,1
5049,8,1
5049,831,1
5050,5306,1
5050,5339,1
5051,5174,1
5051,5287,1
5051,5352,1
5051,5464,1
5053,5062,1
5053,5074,1
5053,682,1
5054,5157,1
5054,5264,1
5054,766,1
5055,5075,1
5055,5200,1
5055,5440,1
5055,5447,1
5055,5453,1
5055,614,1
5055,788,1
5056,5195,1
5056,5241,1
5056,5264,1
5056,5300,1
5056,5316,1
5056,5330,1
5056,5341,1
5056,5343,1
5056,5344,1
5056,5365,1
5056,5377,1
5056,5461,1
5056,62,1
5056,780,1
5056,795,1
5056,8,1
5058,5342,1
5058,8,1
5059,5116,1
5059,831,1
5061,5191,1
5061,62,1
5061,620,1
5062,5074,1
5062,682,1
5063,620,1
5064,5068,2
5064,748,1
5066,5339,1
5066,8,1
5067,5350,1
5067,5453,1
5067,564,1
5068,748,1
507,515,1
507,516,1
5070,5340,1
5071,681,2
5072,5183,1
5073,5273,1
5074,5169,1
5074,5193,1
5074,5249,1
5074,5428,1
5074,598,1
5074,682,1
5074,776,1
5074,792,1
5075,5200,1
5075,5440,1
5075,5447,1
5075,5453,1
5075,614,1
5075,788,1
5076,5228,1
5077,682,1
5078,5155,1
5078,5314,1
5078,5408,1
5078,5432,1
5078,5441,1
5078,5450,1
5078,771,1
5078,788,1
5079,5339,1
5079,8,1
5082,5088,2
5082,6,1
5082,617,2
5083,5142,1
