source,target,weight
5084,62,1
5085,5207,1
5085,5356,1
5085,756,1
5086,5449,1
5087,5159,1
5087,5270,1
5087,5453,2
5087,776,1
5088,5316,2
5088,6,3
5088,617,2
5089,5218,1
5089,5379,1
5089,5397,1
5092,5104,1
5092,5192,1
5092,5194,1
5092,5202,1
5092,5203,1
5092,5242,1
5092,5264,1
5092,5265,1
5092,5278,1
5092,5283,1
5092,5300,1
5092,5341,1
5092,5410,1
5092,5458,1
5092,5461,1
5092,771,1
5092,780,1
5092,788,1
5092,795,1
5092,809,1
5094,5304,1
5094,5316,1
5094,5358,1
5094,5361,1
5094,565,1
5094,795,1
5094,8,1
5095,5097,1
5096,5196,1
5096,5386,1
5096,5387,1
5096,5391,1
5096,5392,1
5096,5393,1
5096,5395,1
5096,555,1
5097,5101,1
5097,5180,1
5097,5421,1
5097,8,1
5098,5106,1
5098,5141,1
5098,5176,1
5098,5197,1
5098,5233,1
5098,5326,1
5098,5407,1
5098,5424,1
5098,5444,1
5098,5468,1
5098,794,1
5098,795,1
5099,5212,1
5100,5148,1
5100,5420,1
5100,5457,1
5100,555,3
5101,5421,1
5101,8,1
5102,5239,1
5102,5285,1
5102,5455,1
5102,5473,1
5103,5247,1
5103,5261,1
5103,5264,1
5103,5270,1
5103,5416,1
5103,5445,1
5103,5446,1
5104,5192,1
5104,5194,1
5104,5202,1
5104,5203,1
5104,5242,1
5104,5265,1
5104,5278,1
5104,5283,1
5104,5300,1
5104,5341,1
5104,5458,1
5104,5461,1
5104,771,1
5104,780,1
5104,788,1
5104,795,1
5104,809,1
5105,620,2
5106,5326,1
5106,794,1
5106,795,1
5107,5144,1
5108,564,1
5110,5292,1
5111,5333,1
5113,551,1
5114,5118,1
5114,5313,1
5115,5341,1
5115,5345,1
5115,5347,1
5115,5389,1
5116,831,1
5117,8,1
5118,5293,1
5118,5313,3
5118,5419,3
5118,5445,1
5118,5454,1
5121,5266,1
5121,5509,1
5121,62,1
5121,8,2
5122,5297,1
5122,5355,1
5122,5360,1
5122,614,1
5122,986,1
5123,5305,1
5123,5527,1
5123,598,1
5126,5246,1
5126,597,1
5128,5136,1
5128,5226,1
5128,5383,1
5128,771,1
5128,773,1
5129,5170,1
5129,5172,1
5129,5173,1
5129,5177,1
5129,5182,1
5129,5186,1
5129,5208,1
5129,5301,1
5129,5316,1
5129,5317,1
5129,5323,1
5129,5324,1
5129,5370,1
5129,5403,1
5129,5414,1
5129,5431,1
5129,795,1
513,514,1
5130,5153,1
5130,5264,1
5130,5463,1
5130,682,1
5130,795,1
5131,682,1
5132,5225,1
5132,5463,1
5132,682,1
5134,5202,1
5134,5223,1
5134,5264,1
5134,5331,1
5135,5441,1
5135,771,1
5135,788,1
5136,5181,1
5136,5226,1
5136,5360,1
5136,5383,1
5136,5423,1
5136,771,1
5136,773,1
5136,788,1
5137,518,1
5137,5328,1
5137,5412,1
5137,555,1
5137,683,1
5137,756,1
5137,805,1
5140,5164,1
5140,5264,1
5140,805,1
5141,5176,1
5141,5197,4
5141,5233,4
5141,5237,1
5141,5407,1
5141,5424,5
5141,5444,5
5141,5468,2
5142,5380,1
5147,5161,1
5148,5420,1
5148,5457,1
5148,555,1
515,516,1
5150,5151,1
5152,5335,1
5152,8,1
5153,5264,1
5153,5463,1
5153,682,1
5153,795,1
5154,5221,1
5154,5238,1
5154,5264,1
5154,5523,1
5155,5314,1
5155,5408,1
5155,5432,1
5155,5441,1
5155,5450,1
5155,771,1
5155,788,1
5156,5201,1
5158,5161,1
5158,5234,1
5159,5270,1
5159,5453,1
5159,5472,1
5159,568,1
5159,776,1
5160,62,1
5161,5217,1
5161,5234,1
5162,5258,1
5162,5298,1
5162,5443,1
5162,598,1
5162,769,1
5163,553,1
5163,62,1
5164,5257,1
5164,5264,4
5164,805,1
5166,5327,1
5166,5375,1
5167,5316,1
5167,5361,1
5167,5554,1
5167,5555,1
5167,5556,1
5167,565,1
5167,680,1
5167,759,1
5167,788,1
5167,8,1
5169,5193,1
5169,5249,1
5170,5172,1
5170,5173,1
5170,5177,1
5170,5182,1
5170,5186,1
5170,5208,1
5170,5301,1
5170,5316,1
5170,5317,1
5170,5323,1
5170,5324,1
5170,5370,1
5170,5403,1
5170,5414,1
5170,5431,1
5170,795,1
5172,5173,1
5172,5177,1
5172,5182,1
5172,5186,1
5172,5208,1
5172,5301,1
5172,5316,1
5172,5317,1
5172,5323,1
5172,5324,1
5172,5370,1
5172,5403,1
5172,5414,1
5172,5431,1
5172,795,1
5173,5177,1
5173,5182,1
5173,5186,1
5173,5208,1
5173,5301,1
5173,5316,1
5173,5317,1
5173,5323,1
5173,5324,1
5173,5370,1
5173,5403,1
5173,5414,1
5173,5431,1
5173,795,1
5174,5287,1
5174,5352,1
5174,5464,1
5176,5197,1
5176,5233,1
5176,5407,1
5176,5424,1
5176,5444,1
5176,5468,1
5177,5182,1
5177,5186,1
5177,5208,1
5177,5301,1
5177,5316,1
5177,5317,1
5177,5323,1
5177,5324,1
5177,5370,1
5177,5403,1
5177,5414,1
5177,5431,1
5177,795,1
5178,5223,1
5178,5366,1
5179,5475,1
518,5328,1
518,5412,1
518,551,1
518,555,1
518,560,1
518,606,1
518,680,1
518,681,1
518,683,1
518,756,1
518,805,1
5181,788,1
5182,5186,1
5182,5208,1
5182,5301,1
5182,5316,1
5182,5317,1
5182,5323,1
5182,5324,1
5182,5370,1
5182,5403,1
5182,5414,1
5182,5431,1
5182,795,1
5183,5188,3
5183,6,1
5184,5277,1
5184,785,1
5184,788,1
5186,5208,1
5186,5301,1
5186,5316,1
5186,5317,1
5186,5323,1
5186,5324,1
5186,5370,1
5186,5403,1
5186,5414,1
5186,5431,1
5186,795,1
5187,5427,1
5189,5399,1
5190,5441,1
5190,771,1
5191,5211,1
5191,62,1
5191,620,1
5191,788,1
5192,5194,1
5192,5202,1
5192,5203,1
5192,5242,1
5192,5265,1
5192,5278,1
5192,5283,1
5192,5300,1
5192,5341,1
5192,5458,1
5192,5461,1
5192,771,1
5192,780,1
5192,788,1
5192,795,1
5192,809,1
5193,5249,1
5194,5202,1
5194,5203,1
5194,5242,1
5194,5265,1
5194,5278,1
5194,5283,1
5194,5300,1
5194,5341,1
5194,5458,1
5194,5461,1
5194,771,1
5194,780,1
5194,788,1
5194,795,1
5194,809,1
5195,5241,1
5195,5264,1
5195,5300,1
5195,5316,1
5195,5330,1
5195,5341,1
5195,5343,1
5195,5344,1
5195,5365,1
5195,5377,1
5195,5461,1
5195,62,1
5195,780,1
5195,795,1
5195,8,1
5196,5386,1
5196,5387,1
5196,5391,1
5196,5392,1
5196,5393,1
5196,5395,1
5196,555,1
5197,5229,1
5197,5233,4
5197,5407,1
5197,5424,5
5197,5444,5
5197,5468,3
5197,555,1
5197,781,1
5198,5422,1
5198,682,1
5198,776,1
5199,5373,1
5200,5440,1
5200,5447,1
5200,5453,1
5200,614,1
5200,788,1
5202,5203,1
5202,5217,1
5202,5242,1
5202,5264,2
5202,5265,1
5202,5278,1
5202,5283,1
5202,5300,1
5202,5341,1
5202,5458,1
5202,5461,1
5202,771,1
5202,780,1
5202,788,2
5202,795,1
5202,809,1
5203,5242,1
5203,5265,1
5203,5278,1
5203,5283,1
5203,5300,1
5203,5341,1
5203,5458,1
5203,5461,1
5203,771,1
5203,780,1
5203,788,1
5203,795,1
5203,809,1
5206,62,2
5207,5356,1
5207,756,1
5208,5301,1
5208,5316,1
5208,5317,1
5208,5323,1
5208,5324,1
5208,5370,1
5208,5403,1
5208,5414,1
5208,5422,1
5208,5431,1
5208,5530,1
5208,555,1
5208,5564,1
5208,5565,1
5208,5566,1
5208,5567,1
5208,5568,1
5208,795,1
5209,5210,1
5209,5267,1
5209,5336,1
5209,5346,1
5209,5381,1
5209,5459,1
5209,5478,1
5209,781,1
5209,784,1
5209,8,1
5210,5267,1
5210,5336,1
5210,5346,1
5210,5381,1
5210,5459,1
5210,5478,1
5210,781,1
5210,784,1
5210,8,1
5211,788,1
5213,5409,1
5215,5244,1
5216,555,1
5217,5264,1
5217,788,1
5218,5379,1
5218,5397,1
5220,5289,1
5220,791,1
5221,5238,1
5221,5264,1
5221,5342,1
5221,6,4
5222,5404,1
5223,5331,1
5223,5366,1
5225,5463,1
5225,682,1
5226,5261,1
5226,5383,1
5226,771,1
5226,773,1
5226,805,1
5229,5444,1
5229,5468,1
5229,555,1
5229,781,1
5230,5422,2
5230,682,2
5230,940,2
5231,5250,1
5232,5235,2
5232,5236,2
5232,5264,2
5232,5410,2
5232,5466,2
5233,5407,1
5233,5424,4
5233,5444,4
5233,5468,2
5235,5236,2
5235,5264,2
5235,5410,2
5235,5466,2
5236,5264,2
5236,5410,2
5236,5466,2
5237,5424,1
5237,5444,1
5238,5264,1
5239,5285,1
5239,5455,1
5239,5473,1
5240,5282,1
5240,5330,1
5240,5354,1
5241,5264,1
5241,5300,1
5241,5316,1
5241,5330,1
5241,5341,1
5241,5343,1
5241,5344,1
5241,5365,1
5241,5377,1
5241,5461,1
5241,62,1
5241,780,1
5241,795,1
5241,8,1
5242,5265,1
5242,5278,1
5242,5283,1
5242,5300,1
5242,5341,1
5242,5458,1
5242,5461,1
5242,771,1
5242,780,1
5242,788,1
5242,795,1
5242,809,1
5246,597,1
5247,5261,1
5247,5270,1
5247,5416,1
5247,5445,1
5248,5264,5
5249,788,1
525,680,1
5252,5450,1
5254,5476,1
5256,789,1
5257,5264,1
5258,5298,1
5258,5443,1
5258,598,1
5258,769,1
5259,792,1
5259,831,1
5261,5264,2
5261,5270,1
5261,5416,1
5261,5445,1
5261,805,2
5263,5264,1
5264,5300,2
5264,5316,1
5264,5330,2
5264,5341,1
5264,5343,1
5264,5344,1
5264,5349,1
5264,5365,1
5264,5371,1
5264,5377,2
5264,5384,1
5264,5410,3
5264,5441,1
5264,5446,1
5264,5461,2
5264,5463,1
5264,5466,2
5264,62,2
5264,682,1
5264,766,1
5264,780,3
5264,788,2
5264,795,3
5264,8,2
5264,805,3
5265,5278,1
5265,5283,1
5265,5300,1
5265,5341,1
5265,5458,1
5265,5461,1
5265,771,1
5265,780,1
5265,788,1
5265,795,1
5265,809,1
5266,8,1
5267,5336,1
5267,5346,1
5267,5381,1
5267,5459,1
5267,5478,1
5267,781,1
5267,784,1
5267,8,1
5270,5416,1
5270,5445,1
5270,5453,1
5270,776,1
5272,583,1
5272,790,1
5274,62,1
5276,5302,1
5276,5359,1
5276,5469,1
5276,940,2
5277,760,1
5277,785,1
5277,788,1
5278,5283,1
5278,5300,1
5278,5341,1
5278,5458,1
5278,5461,1
5278,771,1
5278,780,1
5278,788,1
5278,795,1
5278,809,1
5279,789,2
5282,5330,1
5282,5354,1
5283,5300,1
5283,5341,1
5283,5458,2
5283,5461,1
5283,771,1
5283,780,1
5283,788,1
5283,795,1
5283,809,1
5284,582,1
5285,5294,1
5285,5455,1
5285,5473,1
5287,5352,1
5287,5464,1
5288,5462,1
5288,92,1
5290,5450,1
5293,5419,1
5293,5454,1
5295,5352,1
5295,728,1
5296,617,1
5297,5355,1
5297,5360,1
5297,614,1
5297,986,1
5298,5443,1
5298,598,1
5298,769,1
5299,5300,1
5299,5327,1
5299,5329,1
5299,5375,3
5300,5316,2
5300,5330,3
5300,5341,3
5300,5343,2
5300,5344,2
5300,5349,2
5300,5365,1
5300,5375,1
5300,5377,3
5300,5458,1
5300,5461,4
5300,62,3
5300,771,1
5300,780,5
5300,788,4
5300,795,5
5300,8,3
5300,809,1
5301,5316,1
5301,5317,1
5301,5323,1
5301,5324,1
5301,5370,1
5301,5403,1
5301,5414,1
5301,5431,1
5301,795,1
5302,5469,1
5302,940,1
5303,620,1
5304,5316,1
5304,5358,1
5304,5361,1
5304,565,1
5304,795,1
5304,8,1
5305,598,1
5306,5339,1
5307,5318,1
5307,5321,1
5309,5316,3
5309,5374,2
5309,5378,3
5309,598,3
5314,5408,1
5314,5432,1
5314,5441,1
5314,5450,1
5314,771,1
5314,788,1
5315,560,2
5315,606,3
5316,5317,1
5316,5323,1
5316,5324,1
5316,5330,2
5316,5341,1
5316,5343,2
5316,5344,2
5316,5358,1
5316,5361,1
5316,5365,1
5316,5370,1
5316,5374,2
5316,5377,1
5316,5378,3
5316,5403,1
5316,5414,1
5316,5431,1
5316,5461,1
5316,565,1
5316,598,3
5316,6,2
5316,62,2
5316,620,1
5316,756,1
5316,780,2
5316,788,2
5316,795,4
5316,8,4
5317,5323,1
5317,5324,1
5317,5370,1
5317,5403,1
5317,5414,1
5317,5431,1
5317,795,1
5318,5321,1
5318,742,1
5323,5324,1
5323,5370,1
5323,5403,1
5323,5414,1
5323,5431,1
5323,795,1
5324,5370,1
5324,5403,1
5324,5414,1
5324,5431,1
5324,795,1
5326,665,1
5326,794,1
5326,795,1
5327,5375,2
5328,5412,1
5328,555,1
5328,683,1
5328,756,1
5328,805,1
533,534,1
533,535,2
533,536,2
5330,5341,1
5330,5343,2
5330,5344,2
5330,5349,1
5330,5354,1
5330,5365,1
5330,5377,2
5330,5461,2
5330,62,3
5330,780,3
5330,788,2
5330,795,3
5330,8,5
5331,5338,1
5332,8,1
5333,8,1
5334,5337,2
5334,5348,1
5334,5352,2
5335,5342,1
5335,8,1
5335,831,1
5336,5346,1
5336,5381,1
5336,5459,1
5336,5478,1
5336,781,1
5336,784,1
5336,8,1
5337,5348,1
5337,5352,2
5338,5341,1
5338,5376,1
5339,5405,1
5339,8,3
534,535,1
534,536,1
5341,5343,1
5341,5344,1
5341,5345,1
5341,5347,1
5341,5349,1
5341,5365,1
5341,5376,1
5341,5377,2
5341,5389,1
5341,5458,1
5341,5461,3
5341,62,1
5341,771,1
5341,780,3
5341,788,2
5341,795,3
5341,8,1
5341,809,1
5342,5347,1
5342,6,1
5342,8,1
5343,5344,2
5343,5365,1
5343,5377,1
5343,5461,1
5343,62,2
5343,780,2
5343,788,1
5343,795,2
5343,8,2
5344,5365,1
5344,5377,1
5344,5461,1
5344,62,2
5344,780,2
5344,788,1
5344,795,2
5344,8,2
5345,5347,1
5345,5389,1
5346,5381,1
5346,5459,1
5346,5478,1
5346,781,1
5346,784,1
5346,8,1
5347,5365,1
5347,5389,1
5347,5502,2
5347,5503,2
5347,580,2
5348,5352,1
5349,5377,2
5349,5461,2
5349,62,1
5349,780,2
5349,788,3
5349,795,2
5349,8,1
5349,831,1
535,536,2
5350,5453,1
5350,564,1
5352,5464,1
5352,728,1
5355,5360,1
5355,614,1
5355,986,1
5356,756,1
5357,631,1
5358,5361,1
5358,565,1
5358,795,1
5358,8,1
5360,5423,1
5360,614,1
5360,986,1
5361,5554,1
5361,5555,1
5361,5556,1
5361,565,2
5361,620,1
5361,680,2
5361,759,1
5361,795,1
5361,8,1
5362,5430,1
5362,5458,1
5365,5377,1
5365,5461,1
5365,5502,1
5365,5503,1
5365,580,1
5365,62,2
5365,76,2
5365,780,1
5365,795,1
5365,8,1
5370,5403,1
5370,5414,1
5370,5431,1
5370,795,1
5374,5378,2
5374,598,2
5377,5461,3
5377,62,2
5377,780,3
5377,788,2
5377,795,3
5377,8,2
5378,598,3
5379,5397,1
5381,5459,1
5381,5478,1
5381,781,1
5381,784,1
5381,8,1
5382,583,1
5382,682,1
5383,771,1
5383,773,1
5386,5387,1
5386,5391,1
5386,5392,1
5386,5393,1
5386,5395,1
5386,555,1
5387,5391,1
5387,5392,1
5387,5393,1
5387,5395,1
5387,555,1
5388,5390,1
5391,5392,1
5391,5393,1
5391,5395,1
5391,555,1
5392,5393,1
5392,5395,1
5392,555,1
5393,5395,1
5393,555,1
5395,555,1
5398,5504,1
5398,5505,1
5398,5506,1
5398,5507,1
5398,62,1
5400,5458,1
5401,555,1
5401,789,1
5402,5441,1
5402,555,1
5402,620,1
5403,5414,1
5403,5431,1
5403,795,1
5405,8,1
5407,5424,1
5407,5444,1
5407,5468,1
5408,5432,1
5408,5441,1
5408,5450,1
5408,771,1
5408,788,1
5410,5466,2
5412,555,1
5412,683,1
5412,756,1
5412,805,1
5413,940,2
5414,5431,1
5414,795,1
5415,5426,1
5416,5445,1
5418,5439,1
5419,5445,1
5419,5454,1
542,598,1
542,759,1
542,795,1
542,940,1
5420,5457,1
5420,555,1
5421,8,1
5422,5530,1
5422,555,1
5422,5564,1
5422,5565,1
5422,5566,1
5422,5567,1
5422,5568,1
5422,631,1
5422,679,1
5422,682,3
5422,940,3
5423,560,1
5424,5444,5
5424,5468,2
5428,615,2
5430,5458,1
5430,5519,2
5430,5520,2
5430,5521,2
5430,5522,2
5430,5523,2
5430,5524,2
5430,5525,1
5431,795,1
5432,5441,1
5432,5450,1
5432,771,1
5432,788,1
5436,617,4
5437,685,2
5440,5447,1
5440,5453,1
5440,614,1
5440,788,1
5441,5450,1
5441,620,1
5441,771,4
5441,788,3
5443,598,1
5443,769,1
5444,5468,3
5444,555,1
5444,781,1
5447,5453,1
5447,614,1
5447,788,1
5448,6,1
5448,788,1
5449,792,1
5450,771,1
5450,788,1
5453,564,1
5453,614,1
5453,776,1
5453,788,1
5455,5473,1
5457,555,1
5458,5461,1
5458,771,1
5458,780,1
5458,788,1
5458,795,1
5458,809,1
5459,5478,1
5459,781,1
5459,784,1
5459,8,1
5460,788,1
5461,62,2
5461,771,1
5461,780,4
5461,788,3
5461,795,4
5461,8,2
5461,809,1
5462,92,1
5463,682,2
5463,795,1
5467,555,1
5468,555,1
5468,781,1
5469,940,1
5470,785,1
5474,6,1
5474,665,1
5477,789,1
5478,781,1
5478,784,1
5478,8,1
5483,562,2
5484,5485,1
5484,583,1
5485,583,1
5486,795,1
5487,682,1
5489,565,1
5490,686,1
5490,825,1
5491,5492,1
5493,5494,1
5493,5495,1
5493,8,1
5494,5495,1
5494,8,1
5495,8,1
5496,5497,1
5498,5499,1
5499,598,1
5499,8,1
55,680,1
55,93,2
5500,5501,1
5500,608,1
5500,631,2
5501,608,1
5501,631,1
5502,5503,2
5502,580,2
5503,580,2
5504,5505,1
5504,5506,1
5504,5507,1
5505,5506,1
5505,5507,1
5506,5507,1
5508,615,1
551,552,1
551,553,1
551,564,1
551,573,1
551,6,1
551,606,2
551,617,1
551,62,6
551,680,2
551,728,1
551,742,1
5511,792,1
5512,5513,1
5515,583,2
5516,5547,1
5518,608,1
5518,959,1
5519,5520,2
5519,5521,2
5519,5522,2
5519,5523,2
5519,5524,2
5519,5525,1
552,620,1
5520,5521,2
5520,5522,2
5520,5523,2
5520,5524,2
5520,5525,1
5521,5522,2
5521,5523,2
5521,5524,2
5521,5525,1
5522,5523,2
5522,5524,2
5522,5525,1
5523,5524,2
5523,5525,1
5523,5532,1
5523,598,1
5524,5525,1
5528,5529,1
5528,5530,1
5528,598,1
5528,792,1
5529,5530,1
5529,598,1
5529,792,1
553,555,1
553,570,2
553,62,2
5530,555,1
5530,5564,1
5530,5565,1
5530,5566,1
5530,5567,1
5530,5568,1
5530,598,1
5530,792,1
5531,598,1
5531,792,1
5531,940,1
5532,598,1
5537,560,1
5537,737,1
5538,5539,1
5538,5540,1
5538,5541,1
5539,5540,1
5539,5541,1
5540,5541,1
5542,5553,1
5542,562,1
5543,5544,1
5543,5545,1
5544,5545,1
5546,5547,2
5546,5559,1
5547,5555,1
5547,5559,1
5547,5569,1
5547,5570,1
5547,5571,1
5547,5572,1
5547,5573,1
5547,5574,1
5547,5575,1
5547,5576,1
5547,565,1
5547,940,1
5548,680,1
5548,773,1
5549,5550,1
555,5564,1
555,5565,1
555,5566,1
555,5567,1
555,5568,1
555,570,1
555,583,1
555,598,2
555,6,2
555,620,4
555,671,1
555,683,1
555,710,1
555,736,1
555,756,1
555,759,1
555,770,3
555,781,1
555,788,2
555,789,3
555,805,1
555,821,1
555,93,3
5551,5552,1
5551,686,1
5552,686,1
5554,5555,1
5554,5556,1
5554,565,1
5554,680,1
5554,759,1
5555,5556,1
5555,5569,1
5555,5570,1
5555,5571,1
5555,5572,1
5555,5573,1
5555,5574,1
5555,5575,1
5555,5576,1
5555,565,2
5555,680,1
5555,759,1
5555,940,1
5556,565,1
5556,680,1
5556,759,1
5557,5558,1
5557,597,1
5557,667,1
5557,686,1
5558,597,1
5558,667,1
5558,686,1
5562,5563,1
5564,5565,1
5564,5566,1
5564,5567,1
5564,5568,1
5565,5566,1
5565,5567,1
5565,5568,1
5566,5567,1
5566,5568,1
5567,5568,1
5569,5570,1
5569,5571,1
5569,5572,1
5569,5573,1
5569,5574,1
5569,5575,1
5569,5576,1
5569,565,1
5569,940,1
5570,5571,1
5570,5572,1
5570,5573,1
5570,5574,1
5570,5575,1
5570,5576,1
5570,565,1
5570,940,1
5571,5572,1
5571,5573,1
5571,5574,1
5571,5575,1
5571,5576,1
5571,565,1
5571,940,1
5572,5573,1
5572,5574,1
5572,5575,1
5572,5576,1
5572,565,1
5572,940,1
5573,5574,1
5573,5575,1
5573,5576,1
5573,565,1
5573,940,1
5574,5575,1
5574,5576,1
5574,565,1
5574,940,1
5575,5576,1
5575,565,1
5575,940,1
5576,565,1
5576,940,1
5577,5578,1
5581,795,2
5582,5583,1
5584,792,1
5584,8,1
5585,5586,1
5587,6,2
5589,8,1
5592,5593,1
5594,5595,1
5594,5596,1
5594,5597,1
5594,6,1
5594,839,1
5595,5596,1
5595,5597,1
5595,6,1
5595,839,1
5596,5597,1
5596,6,1
5596,839,1
5597,6,1
5597,839,1
5599,5600,1
560,583,1
560,606,2
560,617,1
560,62,1
560,627,1
560,713,1
560,737,1
560,773,1
560,79,1
560,816,1
562,62,3
562,635,1
562,673,1
562,730,1
562,773,1
562,781,1
564,573,1
564,583,1
564,6,2
564,62,4
564,620,2
564,658,1
564,687,1
564,728,1
564,736,1
564,79,1
564,93,1
565,680,1
565,759,1
565,795,1
565,8,2
565,940,1
568,620,1
568,631,2
568,756,1
568,8,1
570,62,1
570,620,1
570,93,1
579,621,1
581,8,3
582,583,1
583,6,1
583,606,1
583,62,2
583,631,1
583,673,1
583,682,1
583,701,1
583,790,2
588,752,1
593,594,1
593,613,1
593,8,1
594,636,1
597,667,1
597,686,1
598,62,1
598,769,1
598,776,1
598,792,2
598,8,1
598,940,4
6,615,1
6,617,1
6,62,2
6,620,1
6,631,1
6,665,2
6,682,1
6,770,1
6,788,5
6,794,2
6,795,2
6,8,2
6,814,1
6,839,1
6,88,1
6,96,1
606,62,3
606,680,2
606,728,1
606,79,1
606,836,1
607,62,1
608,631,1
608,959,1
614,788,1
614,986,1
617,62,1
617,620,1
617,645,1
617,680,1
617,685,1
617,687,1
617,735,1
617,739,1
617,748,1
617,79,1
617,93,1
617,96,1
62,620,3
62,627,1
62,671,1
62,673,1
62,680,1
62,682,4
62,687,2
62,700,2
62,701,1
62,722,1
62,728,1
62,735,1
62,742,1
62,76,1
62,780,3
62,788,4
62,79,1
62,795,3
62,8,3
62,93,1
62,96,1
62,962,1
620,627,1
620,631,1
620,687,1
620,701,1
620,737,1
620,739,2
620,756,1
620,8,1
625,705,1
625,79,1
627,79,1
627,93,1
631,679,1
631,682,1
635,773,1
640,756,1
645,735,1
645,96,1
652,94,1
655,759,2
665,682,2
665,686,1
665,764,1
665,780,1
665,787,1
667,686,1
669,671,1
670,781,1
671,723,1
671,991,1
680,683,1
680,74,1
680,751,2
680,759,1
680,773,1
680,79,1
680,93,1
682,700,1
682,764,1
682,769,1
682,776,1
682,780,1
682,787,1
682,795,1
682,8,4
682,940,3
683,756,1
683,764,1
683,805,1
686,825,1
687,722,1
687,748,1
700,96,1
704,710,1
704,79,1
710,821,1
710,93,1
711,735,1
713,816,1
720,759,1
720,8,1
735,756,1
735,96,1
737,8,1
739,8,3
756,805,1
759,775,1
759,8,3
759,981,1
764,770,1
764,788,1
769,8,1
770,788,3
771,773,1
771,780,1
771,788,4
771,795,1
771,809,1
780,787,1
780,788,4
780,795,5
780,8,3
780,805,1
780,809,1
781,784,1
781,8,2
784,8,1
785,788,1
787,827,2
788,795,4
788,8,3
788,809,1
788,831,1
789,791,1
789,825,1
790,791,1
792,8,1
792,831,1
794,795,4
795,8,4
795,809,1
8,801,1
821,822,1
821,93,1
93,962,1
